Price,Odometer_km,Doors,Accidents,Year,Location_Rural,Location_Suburb,Car_age,Km_Per_Year,Age_x_Odometer,Logprice
1500.0,0.12839014944058477,0.25409134249317833,0.3169684327872081,-1.6867141315919727,0,0,1.6867141315919727,-0.6156314576198856,1.4184323455847485,7.313886831633462
4171.0,-0.04470893915113275,0.25409134249317833,-0.8208669669617439,0.7946166399268664,1,0,-0.7946166399268664,0.07044634738928188,-0.5849269384575853,8.336150816120663
5331.0,-0.44092346578543895,0.25409134249317833,-0.8208669669617439,0.5189132208692177,0,1,-0.5189132208692175,-0.26799264026129926,-0.583258095090299,8.5814816812986
1500.0,0.20313494011884417,0.25409134249317833,0.3169684327872081,-1.5488624220631484,0,1,1.5488624220631484,-0.5870235397928933,1.3953814465741066,7.313886831633462
1500.0,-0.04470893915113275,-0.9316682558083208,-0.8208669669617439,1.6217268970998127,0,0,-1.6217268970998127,1.7381958591006104,-1.1852808857838488,7.313886831633462
1500.0,1.4961191147934347,0.25409134249317833,-0.8208669669617439,-0.9974555839478507,0,0,0.9974555839478508,-0.24727663387522092,2.195015062766634,7.313886831633462
1500.0,1.7024505429531807,0.25409134249317833,1.45480383253616,-0.8596038744190264,1,0,0.8596038744190264,-0.16768328081718958,2.220107648415518,7.313886831633462
1500.0,-0.48258510809462846,1.4398509407946773,0.3169684327872081,-1.1353072934766752,0,0,1.1353072934766752,-0.6627405824800556,0.3772671222502892,7.313886831633462
2291.0,-0.7633069978351071,0.25409134249317833,-0.8208669669617439,-0.4460487458325532,1,0,0.4460487458325532,-0.6316210344804809,-0.2542678868530831,7.73718007783463
1500.0,-0.09267390961632316,-2.1174278541098195,-0.8208669669617439,-1.1353072934766752,0,0,1.1353072934766752,-0.5873919302021766,0.7678511945251597,7.313886831633462
1500.0,-0.06050455734087469,0.25409134249317833,-0.8208669669617439,-0.4460487458325532,0,1,0.4460487458325532,-0.46006710036848253,0.3030775383574915,7.313886831633462
8974.375,-1.025659721203808,1.4398509407946773,-0.8208669669617439,1.2081717685133395,1,0,-1.2081717685133395,-0.10298920305981636,-1.1717083009912317,9.102239995213411
