Price,Odometer_km,Doors,Accidents,Year,Location_city,Location_nan,Location_rural,Location_subrb,Location_suburb,CarAge,LogPrice
1500.0,137830.0,4.0,1,1998,1,0,0,0,0,1.6867141315919725,7.313886831633462
4171.0,127701.0,4.0,0,2016,0,0,1,0,0,-0.7946166399268663,8.336150816120663
5331.0,107302.0,4.0,0,2014,0,0,0,0,1,-0.5189132208692174,8.5814816812986
1500.0,141838.0,4.0,1,1999,0,0,0,0,1,1.5488624220631482,7.313886831633462
1500.0,127701.0,3.0,0,2022,1,0,0,0,0,-1.6217268970998124,7.313886831633462
1500.0,211171.0,4.0,0,2003,0,0,0,0,0,0.9974555839478507,7.313886831633462
1500.0,222235.0,4.0,2,2004,0,0,1,0,0,0.8596038744190263,7.313886831633462
1500.0,105068.0,5.0,1,2002,1,0,0,0,0,1.135307293476675,7.313886831633462
2291.0,90015.0,4.0,0,2007,0,0,1,0,0,0.44604874583255316,7.73718007783463
1500.0,125976.0,2.0,0,2002,1,0,0,0,0,1.135307293476675,7.313886831633462
1500.0,127701.0,4.0,0,2007,0,0,0,0,1,0.44604874583255316,7.313886831633462
8974.375,75947.0,5.0,0,2019,0,0,1,0,0,-1.2081717685133393,9.102239995213411
3622.0,82771.0,4.0,1,2010,1,0,0,0,0,0.03249361724608004,8.195057690895077
2358.0,168796.0,5.0,0,2022,0,0,1,0,0,-1.6217268970998124,7.765993079407675
1500.0,218508.0,3.0,0,2010,1,0,0,0,0,0.03249361724608004,7.313886831633462
1500.0,106410.0,3.0,0,2005,1,0,0,0,0,0.7217521648902019,7.313886831633462
8638.0,81122.0,4.0,1,2019,0,1,0,0,0,-1.2081717685133393,9.064042114358884
4469.0,127701.0,4.0,1,2020,0,0,1,0,0,-1.3460234780421638,8.405143687607614
8974.375,60292.0,5.0,0,2021,1,0,0,0,0,-1.4838751875709881,9.102239995213411
6260.0,127701.0,5.0,0,2022,0,0,0,0,1,-1.6217268970998124,8.74209519574531
1500.0,145347.0,4.0,0,1998,1,0,0,0,0,1.6867141315919725,7.313886831633462
1500.0,115119.0,4.0,1,2011,0,0,0,0,1,-0.10535809228274434,7.313886831633462
1500.0,194075.0,4.0,0,2005,1,0,0,0,0,0.7217521648902019,7.313886831633462
1500.0,129053.0,5.0,0,2004,0,0,1,0,0,0.8596038744190263,7.313886831633462
1500.0,148867.0,3.0,2,2004,0,0,1,0,0,0.8596038744190263,7.313886831633462
7028.0,111075.0,4.0,0,2020,0,0,1,0,0,-1.3460234780421638,8.857799727175905
1500.0,395000.0,4.0,2,2019,0,1,0,0,0,-1.2081717685133393,7.313886831633462
3892.0,46659.0,4.0,1,2003,1,0,0,0,0,0.9974555839478507,8.266935347610456
1563.0,101785.0,4.0,1,2009,0,0,0,0,1,0.1703453267749044,7.355001921105257
8974.375,127701.0,5.0,0,2018,1,0,0,0,0,-1.070320058984515,9.102239995213411
1500.0,380000.0,2.0,1,2002,0,0,0,0,1,1.135307293476675,7.313886831633462
1500.0,171019.0,3.0,2,2015,1,0,0,0,0,-0.6567649303980418,7.313886831633462
1500.0,89054.0,3.0,0,2009,0,0,1,0,0,0.1703453267749044,7.313886831633462
1500.0,219487.0,4.0,0,2023,1,0,0,0,0,-1.759578606628637,7.313886831633462
6158.0,127701.0,4.0,0,2017,1,0,0,0,0,-0.9324683494556906,8.725669705687043
2402.0,36997.0,2.0,0,2004,0,0,1,0,0,0.8596038744190263,7.784473235736469
3444.0,103128.0,4.0,2,2020,1,0,0,0,0,-1.3460234780421638,8.144679183447758
5423.0,141601.0,4.0,1,2019,1,0,0,0,0,-1.2081717685133393,8.598588829620232
1500.0,105936.0,4.0,0,2003,0,0,0,0,1,0.9974555839478507,7.313886831633462
1500.0,255931.0,4.0,0,2011,0,0,0,0,1,-0.10535809228274434,7.313886831633462
1500.0,171323.0,4.0,0,2019,1,0,0,0,0,-1.2081717685133393,7.313886831633462
1500.0,223877.0,4.0,3,2004,0,1,0,0,0,0.8596038744190263,7.313886831633462
1500.0,203153.0,4.0,0,2004,0,0,0,0,1,0.8596038744190263,7.313886831633462
8974.375,18853.0,4.0,0,2002,1,0,0,0,0,1.135307293476675,9.102239995213411
1500.0,97334.0,4.0,0,1998,0,0,0,0,1,1.6867141315919725,7.313886831633462
8974.375,5000.0,3.0,1,2011,0,0,0,0,1,-0.10535809228274434,9.102239995213411
1500.0,81216.0,5.0,2,1998,0,0,0,0,1,1.6867141315919725,7.313886831633462
1500.0,186906.0,4.0,1,2013,1,0,0,0,0,-0.3810615113403931,7.313886831633462
5718.0,69407.0,5.0,0,2009,1,0,0,0,0,0.1703453267749044,8.651549243915316
1500.0,81799.0,3.0,0,2002,1,0,0,0,0,1.135307293476675,7.313886831633462
1500.0,139568.0,3.0,0,2007,0,0,0,1,0,0.44604874583255316,7.313886831633462
1500.0,167239.0,4.0,0,1998,0,0,0,0,1,1.6867141315919725,7.313886831633462
1500.0,98621.0,3.0,1,2001,0,0,0,0,1,1.2731590030054996,7.313886831633462
1500.0,104651.0,4.0,3,2010,0,0,1,0,0,0.03249361724608004,7.313886831633462
