Price,Odometer_km,Doors,Accidents,Location,Year,Location_1998,Location_2000,Location_2002,Location_2004,Location_2009,Location_2010,Location_2016,Location_2017,Location_2018,Location_2020,Location_2022,Location_City,Location_Rural,Location_Suburb,CarAge,Km_per_year,Is_Urban,LogPrice
1500.0,0.2136668199552854,4.0,1,City,1998.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1.7018502030027167,-0.6015298528303357,1,7.313886831633462
4171.0,-2.0347861014792503,0.0,Rural,2016,,False,False,False,False,False,False,True,False,False,False,False,False,False,False,,,0,8.336150816120663
5331.0,-0.2843580141511496,4.0,0,Suburb,2014.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,-0.5508943861328558,-0.2590394812388662,0,8.5814816812986
1500.0,0.2790521558796365,4.0,1,Suburb,1999.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1.5610536661817436,-0.5733456112618278,0,7.313886831633462
1500.0,-2.034802415185818,0.0,City,2022,,False,False,False,False,False,False,False,False,False,False,True,False,False,False,,,0,7.313886831633462
1500.0,1.4101303733554442,4.0,0,City,2003.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.9978675188978503,-0.238630273835135,1,7.313886831633462
1500.0,1.5906252228232638,4.0,2,Rural,2004.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.857070982076877,-0.1602156788477813,0,7.313886831633462
1500.0,-0.3208028346239541,4.0,1,City,2002.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1.1386640557188237,-0.647941303085806,1,7.313886831633462
2291.0,-0.5663730595913338,4.0,0,Rural,2007.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.4346813716139572,-0.617282627972609,0,7.73718007783463
1500.0,0.020284142298783798,2.0,0,City,2002.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1.1386640557188237,-0.5737085458993485,1,7.313886831633462
1500.0,0.04842528612850079,4.0,0,Suburb,2007.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.4346813716139572,-0.4482693656205198,0,7.313886831633462
8974.375,-0.7958742835892808,5.0,0,Rural,2019.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,-1.2548770702377223,-0.09647970454191049,0,9.102239995213411
3622.0,-0.6845495499695772,4.0,1,City,2010.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.012291761151037308,-0.5801685852001309,1,8.195057690895077
2358.0,0.7188370575384833,5.0,0,Rural,2022.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,-1.6772666807006422,2.5748283334267743,0,7.765993079407675
1500.0,1.5298240384445072,3.0,0,City,2010.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.012291761151037308,0.14272206160144202,1,7.313886831633462
1500.0,-0.2989098404097627,3.0,0,City,2005.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.7162744452559038,-0.5892047277952779,1,7.313886831633462
8638.0,-0.7114508521001298,4.0,1,City,2019.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,-1.2548770702377223,-0.0334846210293929,1,9.064042114358884
4469.0,-2.0347861014792503,1.0,Rural,2020,,False,False,False,False,False,False,False,False,False,True,False,False,False,False,,,0,8.405143687607614
8974.375,-1.0512653599105675,5.0,0,City,2021.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,-1.5364701438796688,0.006525473751079113,1,9.102239995213411
6260.0,-2.0347697877726825,0.0,Suburb,2022,,False,False,False,False,False,False,False,False,False,False,True,False,False,False,,,0,8.74209519574531
1500.0,0.3362969522265797,4.0,0,City,1998.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,1.7018502030027167,-0.5786538121171186,1,7.313886831633462
1500.0,-0.15683376990946976,4.0,1,Suburb,2011.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,-0.12850477566993598,-0.36702137257070316,0,7.313886831633462
1500.0,1.1312312458697389,4.0,0,City,2005.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.7162744452559038,-0.2334904607340955,1,7.313886831633462
1500.0,0.07048141740837173,5.0,0,Rural,2004.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.857070982076877,-0.5211296454972668,0,7.313886831633462
1500.0,0.39372119934577027,3.0,2,Rural,2004.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.857070982076877,-0.44438575359547355,0,7.313886831633462
7028.0,-0.22280639927026716,4.0,0,Rural,2020.0,False,False,False,False,False,False,False,False,False,False,False,False,True,False,-1.3956736070586955,0.5564841171302057,0,8.857799727175905
1500.0,2.6471232915103586,4.0,2,City,2019.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,-1.2548770702377223,2.4726165279971526,1,7.313886831633462
3892.0,-1.2736701215514554,4.0,1,City,2003.0,False,False,False,False,False,False,False,False,False,False,False,True,False,False,0.9978675188978503,-0.8481167703835836,1,8.266935347610456
1563.0,-0.3743607332865401,4.0,1,Suburb,2009.0,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.1530882979720106,-0.5107929446746386,0,7.355001921105257
8974.375,-2.0347697877726825,0.0,City,2018,,False,False,False,False,False,False,False,False,True,False,False,False,False,False,,,0,9.102239995213411
